namespace,key,ko,en
dashboard,expense.todayIncome,오늘 수입,Today's Income
dashboard,expense.todayExpense,오늘 지출,Today's Expense
dashboard,expense.monthlyIncome,이번 달 수입,Monthly Income
dashboard,expense.monthlyExpense,이번 달 지출,Monthly Expense
dashboard,expense.net,순수익,Net
dashboard,memo.title,메모,Memo
dashboard,memo.total,전체 메모,Total Memos
dashboard,memo.pinned,고정됨,Pinned
dashboard,memo.recent,최근 메모,Recent Memo
dashboard,memo.noRecent,최근 메모 없음,No recent memos
dashboard,calculator.title,계산기,Calculator
dashboard,calculator.quickCalc,빠른 계산,Quick Calculate
dashboard,calculator.openFull,계산기 열기,Open Calculator
dashboard,greeting.morning,좋은 아침이에요,Good morning
dashboard,greeting.afternoon,좋은 오후예요,Good afternoon
dashboard,greeting.evening,좋은 저녁이에요,Good evening
dashboard,greeting.subtitle,오늘도 알찬 하루 보내세요!,Have a productive day!
dashboard,summary.todoProgress,할일 진행률,Todo Progress
dashboard,summary.monthlyExpense,이번 달 지출,Monthly Expense
dashboard,summary.focusTime,오늘 집중 시간,Today's Focus
dashboard,quick.dueToday,오늘 마감,Due Today
dashboard,quick.todayEvents,오늘 일정,Today's Events
dashboard,quick.pinnedMemos,고정 메모,Pinned Memos
dashboard,quick.timerSessions,타이머 세션,Timer Sessions
dashboard,schedule.title,다가오는 일정,Upcoming Events
dashboard,schedule.daysLeft,D-{{days}},D-{{days}}
dashboard,schedule.today,오늘,Today
dashboard,schedule.tomorrow,내일,Tomorrow
dashboard,chart.title,지출 추이,Expense Trend
dashboard,chart.last30days,최근 30일,Last 30 days
dashboard,chart.income,수입,Income
dashboard,chart.expense,지출,Expense
dutchPay,title,더치페이,Dutch Pay
dutchPay,addDutchPay,더치페이 추가,Add Dutch Pay
dutchPay,editDutchPay,더치페이 수정,Edit Dutch Pay
dutchPay,empty,더치페이 내역이 없습니다,No dutch pay records
dutchPay,settled,정산 완료,Settled
dutchPay,participants,명,
dutchPay,count,건,
dutchPay,currency,원,
dutchPay,perPerson,인당,per person
dutchPay,settleAll,전체 정산,Settle All
dutchPay,filter.all,전체,All
dutchPay,filter.active,진행 중,Active
dutchPay,filter.settled,정산 완료,Settled
dutchPay,splitMethod.EQUAL,균등 분할,Equal Split
dutchPay,splitMethod.CUSTOM,직접 입력,Custom
dutchPay,splitMethod.RATIO,비율 분할,Ratio
dutchPay,form.title,제목,Title
dutchPay,form.titlePlaceholder,더치페이 제목을 입력하세요,Enter title
dutchPay,form.titleRequired,제목을 입력해주세요,Title is required
dutchPay,form.description,설명,Description
dutchPay,form.descriptionPlaceholder,설명을 입력하세요,Enter description
dutchPay,form.totalAmount,총 금액,Total Amount
dutchPay,form.date,날짜,Date
dutchPay,form.splitMethod,분할 방식,Split Method
dutchPay,form.participants,참가자,Participants
dutchPay,form.participantName,이름,Name
dutchPay,form.addParticipant,참가자 추가,Add Participant
dutchPay,deleteConfirm.title,더치페이 삭제,Delete Dutch Pay
dutchPay,deleteConfirm.message,"이 더치페이를 삭제하시겠습니까? 이 작업은 되돌릴 수 없습니다.","Are you sure you want to delete this? This action cannot be undone."
notification,title,알림,Notifications
notification,empty,알림이 없습니다,No notifications
notification,markAllRead,모두 읽음,Mark all read
notification,type.EVENT_REMINDER,일정 알림,Event Reminder
notification,type.BUDGET_ALERT,예산 알림,Budget Alert
notification,type.TODO_REMINDER,할일 알림,Todo Reminder
notification,type.SYSTEM,시스템 알림,System
group,title,그룹,Groups
group,addGroup,그룹 추가,Add Group
group,editGroup,그룹 수정,Edit Group
group,joinGroup,그룹 참가,Join Group
group,empty,그룹이 없습니다,No groups yet
group,createFirst,첫 번째 그룹을 만들어 보세요,Create your first group
group,backToList,목록으로,Back to list
group,inviteCode,초대 코드,Invite Code
group,inviteCodePlaceholder,초대 코드를 입력하세요,Enter invite code
group,inviteCodeCopied,초대 코드가 복사되었습니다,Invite code copied
group,inviteCodeRegenerated,초대 코드가 재생성되었습니다,Invite code regenerated
group,join,참가,Join
group,members,멤버,Members
group,memberCount,명,
group,createSuccess,그룹이 생성되었습니다,Group created
group,updateSuccess,그룹이 수정되었습니다,Group updated
group,deleteSuccess,그룹이 삭제되었습니다,Group deleted
group,joinSuccess,그룹에 참가했습니다,Joined group successfully
group,joinError,그룹 참가에 실패했습니다,Failed to join group
group,memberRemoved,멤버가 제거되었습니다,Member removed
group,roleChanged,역할이 변경되었습니다,Role changed
group,groupType.FAMILY,가족,Family
group,groupType.COUPLE,커플,Couple
group,groupType.FRIENDS,친구,Friends
group,groupType.CUSTOM,기타,Custom
group,role.OWNER,소유자,Owner
group,role.ADMIN,관리자,Admin
group,role.MEMBER,멤버,Member
group,form.groupName,그룹 이름,Group Name
group,form.groupNamePlaceholder,그룹 이름을 입력하세요,Enter group name
group,form.description,설명,Description
group,form.descriptionPlaceholder,설명을 입력하세요,Enter description
group,form.groupType,그룹 유형,Group Type
group,deleteConfirm.title,그룹 삭제,Delete Group
group,deleteConfirm.message,"이 그룹을 삭제하시겠습니까? 이 작업은 되돌릴 수 없습니다.","Are you sure you want to delete this group? This action cannot be undone."
group,comment,댓글,Comment
group,comments,댓글,Comments
group,addComment,댓글 추가,Add Comment
group,editComment,댓글 수정,Edit Comment
group,noComments,댓글이 없습니다,No comments yet
group,commentPlaceholder,댓글을 입력하세요,Enter a comment
group,reply,답글,Reply
login,sso.description,로그인하려면 아래 버튼을 클릭하세요.,Click the button below to log in.
login,sso.login,로그인,Log in
login,sso.redirecting,로그인 페이지로 이동 중...,Redirecting to login...
login,sso.notice,통합 인증 시스템(SSO)을 통해 로그인합니다.,Log in through the Single Sign-On (SSO) system.
expense,budget.save,저장,Save
expense,budget.deleteConfirm.title,예산 삭제,Delete Budget
expense,budget.deleteConfirm.message,"이 예산을 삭제하시겠습니까? 이 작업은 되돌릴 수 없습니다.","Are you sure you want to delete this budget? This action cannot be undone."
expense,form.icon,아이콘,Icon
expense,form.iconPlaceholder,예: 이모지,e.g. emoji
expense,form.color,색상,Color
expense,form.save,저장,Save
expense,loadFromTemplate,템플릿에서 불러오기,Load from template
expense,searchTemplatePlaceholder,템플릿 검색...,Search templates...
expense,noTemplatesFound,템플릿이 없습니다,No templates found
expense,addSubCategory,소분류 추가,Add Subcategory
expense,cannotDeleteParentCategory,"하위 카테고리가 있는 대분류는 삭제할 수 없습니다. 먼저 하위 카테고리를 삭제해 주세요.","Cannot delete a category that has subcategories. Please delete the subcategories first."
expense,stats.period3m,3개월,3 months
expense,stats.period6m,6개월,6 months
expense,stats.period1y,1년,1 year
expense,stats.monthlyTrend,월별 추이,Monthly Trend
expense,stats.yearOverYear,전년 대비,Year over Year
expense,stats.categoryTrend,카테고리 추이,Category Trend
expense,stats.selectCategory,카테고리 선택,Select category
expense,stats.budgetVsActual,예산 대비 실적,Budget vs Actual
expense,stats.noBudgetSet,"설정된 예산이 없습니다. 예산 탭에서 설정해 주세요.","No budgets set. Configure budgets in the Budget tab."
expense,stats.merchantAnalysis,거래처 분석,Merchant Analysis
expense,stats.noMerchantData,거래처 데이터가 없습니다,No merchant data available
expense,stats.assetUsage,자산별 사용,Asset Usage
expense,stats.noAssetData,자산 데이터가 없습니다,No asset data available
expense,stats.topMerchants,상위 거래처,Top Merchants
expense,stats.transactionCount,{{count}}건,{{count}} transactions
expense,stats.thisYear,올해,This Year
expense,stats.lastYear,작년,Last Year
expense,stats.noData,데이터가 없습니다,No data available
dashboard,loading,로딩 중...,Loading...
dashboard,noData,데이터 없음,No data
dashboard,save,저장,Save
dashboard,edit,편집,Edit
dashboard,cancel,취소,Cancel
dashboard,saveError,대시보드 저장에 실패했습니다,Failed to save dashboard
dashboard,hideWidget,위젯 숨기기,Hide widget
dashboard,widgetSettings,위젯 설정,Widget Settings
dashboard,closeSettings,설정 닫기,Close Settings
dashboard,availableWidgets,사용 가능한 위젯,Available Widgets
dashboard,widgetDragHint,위젯을 대시보드로 드래그하여 추가하세요,Drag widgets to the dashboard to add them
dashboard,inUse,사용 중,In Use
dashboard,layoutReset,레이아웃 초기화,Reset Layout
dashboard,todo.notes,메모,Notes
dashboard,todo.overdue,기한 초과,Overdue
dashboard,calendar.noToday,오늘 일정 없음,No events today
dashboard,expense.todayLabel,오늘,Today
dashboard,expense.budget,예산,Budget
dashboard,expense.actual,실적,Actual
dashboard,expense.remaining,잔여,Remaining
dashboard,expense.category,카테고리별,By Category
dashboard,expense.merchant,가맹점별,By Merchant
dashboard,expense.monthly,월별 비교,Monthly Compare
dashboard,expense.noMerchant,가맹점 데이터 없음,No merchant data
dashboard,expense.noCategory,카테고리 데이터 없음,No category data
dashboard,memo.noPinned,고정된 메모 없음,No pinned memos
dashboard,asset.title,자산 현황,Asset Overview
dashboard,asset.totalBalance,총 자산,Total Assets
dashboard,asset.noData,자산 데이터 없음,No asset data
dashboard,asset.bankAccount,은행계좌,Bank Account
dashboard,asset.creditCard,신용카드,Credit Card
dashboard,asset.checkCard,체크카드,Check Card
dashboard,asset.cash,현금,Cash
dashboard,asset.savings,적금,Savings
dashboard,asset.loan,대출,Loan
dashboard,asset.investment,투자,Investment
dashboard,dday.title,D-Day,D-Day
dashboard,dday.today,D-Day,D-Day
dashboard,dday.noEvent,예정된 일정 없음,No upcoming events
dashboard,focus.title,주간 집중,Weekly Focus
dashboard,focus.mon,월,Mon
dashboard,focus.tue,화,Tue
dashboard,focus.wed,수,Wed
dashboard,focus.thu,목,Thu
dashboard,focus.fri,금,Fri
dashboard,focus.sat,토,Sat
dashboard,focus.sun,일,Sun
dashboard,widget.greeting,인사말,Greeting
dashboard,widget.todoSummary,할일 요약,Todo Summary
dashboard,widget.expenseSummary,가계부 요약,Expense Summary
dashboard,widget.timerSummary,집중 시간,Focus Time
dashboard,widget.upcomingEvents,다가오는 일정,Upcoming Events
dashboard,widget.expenseTrend,지출 추이,Expense Trend
dashboard,widget.quickStats,빠른 통계,Quick Stats
dashboard,widget.expenseCategory,카테고리별 지출,Expense by Category
dashboard,widget.monthlyBudget,월별 예산,Monthly Budget
dashboard,widget.expenseByMerchant,가맹점별 지출,Expense by Merchant
dashboard,widget.assetOverview,자산 현황,Asset Overview
dashboard,widget.monthlyCompare,월별 비교,Monthly Compare
dashboard,widget.miniCalendar,미니 캘린더,Mini Calendar
dashboard,widget.todaySchedule,오늘 일정,Today's Schedule
dashboard,widget.dday,D-Day,D-Day
dashboard,widget.recentTodos,최근 할일,Recent Todos
dashboard,widget.pinnedMemos,고정 메모,Pinned Memos
dashboard,widget.weeklyFocus,주간 집중 차트,Weekly Focus Chart
dashboard,widget.timerMini,미니 타이머,Mini Timer
dashboard,widget.calculatorMini,계산기,Calculator
dashboard,widget.monthlyTrend,월별 추이,Monthly Trend
dashboard,widget.yearOverYear,전년 대비,Year over Year
dashboard,widget.categoryTrend,카테고리 추이,Category Trend
dashboard,widget.budgetVsActual,예산 대비 실적,Budget vs Actual
dashboard,widget.merchantAnalysis,거래처 분석,Merchant Analysis
dashboard,widget.assetUsage,자산별 사용,Asset Usage
group,groupTypeManagement,그룹 유형 관리,Group Type Management
group,noGroupType,미지정,Uncategorized
group,tabs.members,멤버,Members
group,tabs.schedule,공유 일정,Shared Schedule
group,tabs.expense,공유 가계부,Shared Expenses
group,addGroupEvent,그룹 일정 추가,Add Group Event
group,addGroupExpense,그룹 지출 추가,Add Group Expense
group,noGroupEvents,아직 공유 일정이 없습니다,No shared events yet
group,noGroupExpenses,아직 공유 가계부가 없습니다,No shared expenses yet
group,createdBy,작성자,Created by
calendar,header.eventCount,{{count}}개 일정,{{count}} events
calendar,form.calendar,캘린더,Calendar
calendar,selectGroup,그룹 선택,Select Group
calendar,personal,개인,Personal
calendar,form.group,그룹,Group
expense,selectGroup,그룹 선택,Select Group
expense,personal,개인,Personal
expense,form.group,그룹,Group
calendar,add,추가,Add
calendar,edit,수정,Edit
calendar,delete,삭제,Delete
calendar,default,기본,Default
calendar,manage,캘린더 관리,Manage Calendars
calendar,name,이름,Name
calendar,namePlaceholder,캘린더 이름을 입력하세요,Enter calendar name
calendar,deleteConfirm,이 캘린더를 삭제하시겠습니까? 캘린더의 모든 일정이 삭제됩니다.,Are you sure you want to delete this calendar? All events will be deleted.
calendar,cannotDeleteDefault,기본 캘린더는 삭제할 수 없습니다,Cannot delete the default calendar
calendar,otherSources,기타 소스,Other Sources
calendar,source.holiday,공휴일,Holidays
calendar,source.expense,가계부,Expenses
calendar,source.todo,할 일,Todos
calendar,header.viewDay,일 보기,Day View
calendar,header.viewWeek,주 보기,Week View
calendar,header.viewMonth,월 보기,Month View
calendar,header.viewYear,년 보기,Year View
calendar,header.viewAgenda,아젠다 보기,Agenda View
calendar,event.dayOfTotal,{{current}}/{{total}}일,Day {{current}} of {{total}}
calendar,monthView.more,+{{count}}개 더보기,+{{count}} more
calendar,dayView.happeningNow,진행 중,Happening Now
calendar,dayView.noAppointments,진행 중인 일정이 없습니다,No appointments right now
calendar,agenda.noEvents,일정이 없습니다,No events
calendar,quickAdd.title,추가하기,Quick Add
calendar,quickAdd.addSchedule,일정 추가,Add Schedule
calendar,quickAdd.scheduleDesc,새로운 일정을 등록합니다,Register a new schedule
calendar,quickAdd.addTransaction,거래 추가,Add Transaction
calendar,quickAdd.transactionDesc,새로운 거래를 등록합니다,Register a new transaction
calendar,holiday.manage,공휴일 관리,Manage Holidays
calendar,holiday.add,추가,Add
calendar,holiday.edit,수정,Edit
calendar,holiday.date,날짜,Date
calendar,holiday.name,공휴일명,Holiday Name
calendar,holiday.namePlaceholder,공휴일 이름을 입력하세요,Enter holiday name
calendar,holiday.type,유형,Type
calendar,holiday.type.PUBLIC,공휴일,Public Holiday
calendar,holiday.type.SUBSTITUTE,대체 공휴일,Substitute Holiday
calendar,holiday.type.CUSTOM,사용자 지정,Custom
calendar,holiday.recurring,매년 반복,Recurring annually
calendar,holiday.deleteConfirm.title,공휴일 삭제,Delete Holiday
calendar,holiday.deleteConfirm.message,이 공휴일을 삭제하시겠습니까?,Are you sure you want to delete this holiday?
calendar,holiday.deleteConfirm.cancel,취소,Cancel
calendar,holiday.deleteConfirm.confirm,삭제,Delete
dashboard,allDay,종일,All Day
dashboard,total,합계,Total
group,addGroupType,그룹 유형 추가,Add Group Type
group,deleteGroupType,그룹 유형 삭제,Delete Group Type
group,groupTypeDeleteConfirm,이 그룹 유형을 삭제하시겠습니까?,Are you sure you want to delete this group type?
group,groupTypeNamePlaceholder,그룹 유형 이름을 입력하세요,Enter group type name
memo,folders,폴더,Folders
todo,type.ALL,전체,All
todo,type.TASK,할 일,Task
todo,type.NOTE,노트,Note
todo,note.empty,노트가 없습니다,No notes yet
todo,note.createFirst,첫 번째 노트를 작성해보세요,Create your first note
todo,note.editor,편집기,Editor
todo,note.preview,미리보기,Preview
todo,note.markdown,마크다운으로 작성하세요...,Write in markdown...
todo,note.pin,고정,Pin
todo,note.unpin,고정 해제,Unpin